671 	 	 	 010011111 	 	 	 53 
672 	 	 	 010100000 	 	 	 2 
673 	 	 	 010100001 	 	 	 1 
674 	 	 	 010100010 	 	 	 0 
675 	 	 	 010100011 	 	 	 1 
676 	 	 	 010100100 	 	 	 0 
677 	 	 	 010100101 	 	 	 0 
678 	 	 	 010100110 	 	 	 0 
679 	 	 	 010100111 	 	 	 0 
680 	 	 	 010101000 	 	 	 0 
681 	 	 	 010101001 	 	 	 0 
682 	 	 	 010101010 	 	 	 0 
683 	 	 	 010101011 	 	 	 0 
684 	 	 	 010101100 	 	 	 0 
685 	 	 	 010101101 	 	 	 0 
686 	 	 	 010101110 	 	 	 0 
687 	 	 	 010101111 	 	 	 0 
688 	 	 	 010110000 	 	 	 1 
689 	 	 	 010110001 	 	 	 0 
690 	 	 	 010110010 	 	 	 0 
691 	 	 	 010110011 	 	 	 2 
692 	 	 	 010110100 	 	 	 1 
693 	 	 	 010110101 	 	 	 0 
694 	 	 	 010110110 	 	 	 0 
695 	 	 	 010110111 	 	 	 1 
696 	 	 	 010111000 	 	 	 10 
697 	 	 	 010111001 	 	 	 3 
698 	 	 	 010111010 	 	 	 1 
699 	 	 	 010111011 	 	 	 3 
700 	 	 	 010111100 	 	 	 5 
701 	 	 	 010111101 	 	 	 1 
702 	 	 	 010111110 	 	 	 6 
703 	 	 	 010111111 	 	 	 36 
704 	 	 	 011000000 	 	 	 427 
705 	 	 	 011000001 	 	 	 65 
706 	 	 	 011000010 	 	 	 12 
707 	 	 	 011000011 	 	 	 77 
708 	 	 	 011000100 	 	 	 23 
709 	 	 	 011000101 	 	 	 2 
710 	 	 	 011000110 	 	 	 20 
711 	 	 	 011000111 	 	 	 75 
712 	 	 	 011001000 	 	 	 17 
713 	 	 	 011001001 	 	 	 2 
714 	 	 	 011001010 	 	 	 0 
715 	 	 	 011001011 	 	 	 3 
716 	 	 	 011001100 	 	 	 30 
717 	 	 	 011001101 	 	 	 1 
718 	 	 	 011001110 	 	 	 22 
719 	 	 	 011001111 	 	 	 100 
720 	 	 	 011010000 	 	 	 7 
721 	 	 	 011010001 	 	 	 1 
722 	 	 	 011010010 	 	 	 0 
723 	 	 	 011010011 	 	 	 2 
724 	 	 	 011010100 	 	 	 0 
725 	 	 	 011010101 	 	 	 0 
726 	 	 	 011010110 	 	 	 0 
727 	 	 	 011010111 	 	 	 0 
728 	 	 	 011011000 	 	 	 16 
729 	 	 	 011011001 	 	 	 3 
730 	 	 	 011011010 	 	 	 0 
731 	 	 	 011011011 	 	 	 0 
732 	 	 	 011011100 	 	 	 9 
733 	 	 	 011011101 	 	 	 2 
734 	 	 	 011011110 	 	 	 11 
735 	 	 	 011011111 	 	 	 67 
736 	 	 	 011100000 	 	 	 408 
737 	 	 	 011100001 	 	 	 58 
738 	 	 	 011100010 	 	 	 13 
739 	 	 	 011100011 	 	 	 85 
740 	 	 	 011100100 	 	 	 19 
741 	 	 	 011100101 	 	 	 3 
742 	 	 	 011100110 	 	 	 21 
743 	 	 	 011100111 	 	 	 91 
744 	 	 	 011101000 	 	 	 5 
745 	 	 	 011101001 	 	 	 0 
746 	 	 	 011101010 	 	 	 0 
747 	 	 	 011101011 	 	 	 0 
748 	 	 	 011101100 	 	 	 11 
749 	 	 	 011101101 	 	 	 1 
750 	 	 	 011101110 	 	 	 8 
751 	 	 	 011101111 	 	 	 51 
752 	 	 	 011110000 	 	 	 300 
753 	 	 	 011110001 	 	 	 62 
754 	 	 	 011110010 	 	 	 18 
755 	 	 	 011110011 	 	 	 56 
756 	 	 	 011110100 	 	 	 3 
757 	 	 	 011110101 	 	 	 1 
758 	 	 	 011110110 	 	 	 11 
759 	 	 	 011110111 	 	 	 49 
760 	 	 	 011111000 	 	 	 260 
761 	 	 	 011111001 	 	 	 65 
762 	 	 	 011111010 	 	 	 2 
763 	 	 	 011111011 	 	 	 42 
764 	 	 	 011111100 	 	 	 231 
765 	 	 	 011111101 	 	 	 48 
766 	 	 	 011111110 	 	 	 207 
767 	 	 	 011111111 	 	 	 1140 
768 	 	 	 100000000 	 	 	 1457 
769 	 	 	 100000001 	 	 	 183 
770 	 	 	 100000010 	 	 	 52 
771 	 	 	 100000011 	 	 	 231 
772 	 	 	 100000100 	 	 	 60 
773 	 	 	 100000101 	 	 	 8 
774 	 	 	 100000110 	 	 	 68 
775 	 	 	 100000111 	 	 	 199 
776 	 	 	 100001000 	 	 	 38 
777 	 	 	 100001001 	 	 	 11 
778 	 	 	 100001010 	 	 	 0 
779 	 	 	 100001011 	 	 	 8 
780 	 	 	 100001100 	 	 	 82 
781 	 	 	 100001101 	 	 	 10 
782 	 	 	 100001110 	 	 	 58 
783 	 	 	 100001111 	 	 	 232 
784 	 	 	 100010000 	 	 	 53 
785 	 	 	 100010001 	 	 	 20 
786 	 	 	 100010010 	 	 	 2 
787 	 	 	 100010011 	 	 	 11 
788 	 	 	 100010100 	 	 	 1 
789 	 	 	 100010101 	 	 	 0 
790 	 	 	 100010110 	 	 	 0 
791 	 	 	 100010111 	 	 	 12 
792 	 	 	 100011000 	 	 	 71 
793 	 	 	 100011001 	 	 	 27 
794 	 	 	 100011010 	 	 	 2 
795 	 	 	 100011011 	 	 	 18 
796 	 	 	 100011100 	 	 	 78 
797 	 	 	 100011101 	 	 	 9 
798 	 	 	 100011110 	 	 	 69 
799 	 	 	 100011111 	 	 	 271 
800 	 	 	 100100000 	 	 	 52 
801 	 	 	 100100001 	 	 	 10 
802 	 	 	 100100010 	 	 	 3 
803 	 	 	 100100011 	 	 	 17 
804 	 	 	 100100100 	 	 	 6 
805 	 	 	 100100101 	 	 	 0 
806 	 	 	 100100110 	 	 	 4 
807 	 	 	 100100111 	 	 	 23 
808 	 	 	 100101000 	 	 	 0 
809 	 	 	 100101001 	 	 	 0 
810 	 	 	 100101010 	 	 	 0 
811 	 	 	 100101011 	 	 	 0 
812 	 	 	 100101100 	 	 	 0 
813 	 	 	 100101101 	 	 	 0 
814 	 	 	 100101110 	 	 	 2 
815 	 	 	 100101111 	 	 	 16 
816 	 	 	 100110000 	 	 	 75 
817 	 	 	 100110001 	 	 	 22 
818 	 	 	 100110010 	 	 	 4 
819 	 	 	 100110011 	 	 	 25 
820 	 	 	 100110100 	 	 	 0 
821 	 	 	 100110101 	 	 	 0 
822 	 	 	 100110110 	 	 	 4 
823 	 	 	 100110111 	 	 	 23 
824 	 	 	 100111000 	 	 	 78 
825 	 	 	 100111001 	 	 	 26 
826 	 	 	 100111010 	 	 	 0 
827 	 	 	 100111011 	 	 	 18 
828 	 	 	 100111100 	 	 	 67 
829 	 	 	 100111101 	 	 	 18 
830 	 	 	 100111110 	 	 	 78 
831 	 	 	 100111111 	 	 	 408 
832 	 	 	 101000000 	 	 	 17 
833 	 	 	 101000001 	 	 	 7 
834 	 	 	 101000010 	 	 	 0 
835 	 	 	 101000011 	 	 	 6 
836 	 	 	 101000100 	 	 	 1 
837 	 	 	 101000101 	 	 	 1 
838 	 	 	 101000110 	 	 	 2 
839 	 	 	 101000111 	 	 	 6 
840 	 	 	 101001000 	 	 	 0 
841 	 	 	 101001001 	 	 	 0 
842 	 	 	 101001010 	 	 	 0 
843 	 	 	 101001011 	 	 	 0 
844 	 	 	 101001100 	 	 	 0 
845 	 	 	 101001101 	 	 	 0 
846 	 	 	 101001110 	 	 	 1 
847 	 	 	 101001111 	 	 	 5 
848 	 	 	 101010000 	 	 	 0 
849 	 	 	 101010001 	 	 	 0 
850 	 	 	 101010010 	 	 	 0 
851 	 	 	 101010011 	 	 	 0 
852 	 	 	 101010100 	 	 	 0 
853 	 	 	 101010101 	 	 	 0 
854 	 	 	 101010110 	 	 	 0 
855 	 	 	 101010111 	 	 	 0 
856 	 	 	 101011000 	 	 	 0 
857 	 	 	 101011001 	 	 	 0 
858 	 	 	 101011010 	 	 	 0 
859 	 	 	 101011011 	 	 	 0 
860 	 	 	 101011100 	 	 	 0 
861 	 	 	 101011101 	 	 	 0 
862 	 	 	 101011110 	 	 	 0 
863 	 	 	 101011111 	 	 	 1 
864 	 	 	 101100000 	 	 	 27 
865 	 	 	 101100001 	 	 	 8 
866 	 	 	 101100010 	 	 	 1 
867 	 	 	 101100011 	 	 	 15 
868 	 	 	 101100100 	 	 	 2 
869 	 	 	 101100101 	 	 	 0 
870 	 	 	 101100110 	 	 	 1 
871 	 	 	 101100111 	 	 	 19 
872 	 	 	 101101000 	 	 	 1 
873 	 	 	 101101001 	 	 	 0 
874 	 	 	 101101010 	 	 	 0 
875 	 	 	 101101011 	 	 	 0 
876 	 	 	 101101100 	 	 	 2 
877 	 	 	 101101101 	 	 	 0 
878 	 	 	 101101110 	 	 	 3 
879 	 	 	 101101111 	 	 	 13 
880 	 	 	 101110000 	 	 	 48 
881 	 	 	 101110001 	 	 	 8 
882 	 	 	 101110010 	 	 	 7 
883 	 	 	 101110011 	 	 	 14 
884 	 	 	 101110100 	 	 	 1 
885 	 	 	 101110101 	 	 	 0 
886 	 	 	 101110110 	 	 	 2 
887 	 	 	 101110111 	 	 	 11 
888 	 	 	 101111000 	 	 	 44 
889 	 	 	 101111001 	 	 	 12 
890 	 	 	 101111010 	 	 	 0 
891 	 	 	 101111011 	 	 	 19 
892 	 	 	 101111100 	 	 	 53 
893 	 	 	 101111101 	 	 	 11 
894 	 	 	 101111110 	 	 	 43 
895 	 	 	 101111111 	 	 	 335 
896 	 	 	 110000000 	 	 	 1319 
897 	 	 	 110000001 	 	 	 226 
898 	 	 	 110000010 	 	 	 57 
899 	 	 	 110000011 	 	 	 227 
900 	 	 	 110000100 	 	 	 40 
901 	 	 	 110000101 	 	 	 6 
902 	 	 	 110000110 	 	 	 82 
903 	 	 	 110000111 	 	 	 248 
904 	 	 	 110001000 	 	 	 64 
905 	 	 	 110001001 	 	 	 9 
906 	 	 	 110001010 	 	 	 1 
907 	 	 	 110001011 	 	 	 10 
908 	 	 	 110001100 	 	 	 78 
909 	 	 	 110001101 	 	 	 16 
910 	 	 	 110001110 	 	 	 70 
911 	 	 	 110001111 	 	 	 287 
912 	 	 	 110010000 	 	 	 54 
913 	 	 	 110010001 	 	 	 18 
914 	 	 	 110010010 	 	 	 5 
915 	 	 	 110010011 	 	 	 20 
916 	 	 	 110010100 	 	 	 0 
917 	 	 	 110010101 	 	 	 0 
918 	 	 	 110010110 	 	 	 0 
919 	 	 	 110010111 	 	 	 18 
920 	 	 	 110011000 	 	 	 81 
921 	 	 	 110011001 	 	 	 27 
922 	 	 	 110011010 	 	 	 0 
923 	 	 	 110011011 	 	 	 23 
924 	 	 	 110011100 	 	 	 88 
925 	 	 	 110011101 	 	 	 14 
926 	 	 	 110011110 	 	 	 72 
927 	 	 	 110011111 	 	 	 433 
928 	 	 	 110100000 	 	 	 22 
929 	 	 	 110100001 	 	 	 5 
930 	 	 	 110100010 	 	 	 2 
931 	 	 	 110100011 	 	 	 7 
932 	 	 	 110100100 	 	 	 0 
933 	 	 	 110100101 	 	 	 0 
934 	 	 	 110100110 	 	 	 0 
935 	 	 	 110100111 	 	 	 6 
936 	 	 	 110101000 	 	 	 0 
937 	 	 	 110101001 	 	 	 0 
938 	 	 	 110101010 	 	 	 0 
939 	 	 	 110101011 	 	 	 0 
940 	 	 	 110101100 	 	 	 0 
941 	 	 	 110101101 	 	 	 0 
942 	 	 	 110101110 	 	 	 0 
943 	 	 	 110101111 	 	 	 1 
944 	 	 	 110110000 	 	 	 34 
945 	 	 	 110110001 	 	 	 16 
946 	 	 	 110110010 	 	 	 2 
947 	 	 	 110110011 	 	 	 18 
948 	 	 	 110110100 	 	 	 0 
949 	 	 	 110110101 	 	 	 0 
950 	 	 	 110110110 	 	 	 2 
951 	 	 	 110110111 	 	 	 15 
952 	 	 	 110111000 	 	 	 46 
953 	 	 	 110111001 	 	 	 19 
954 	 	 	 110111010 	 	 	 0 
955 	 	 	 110111011 	 	 	 10 
956 	 	 	 110111100 	 	 	 51 
957 	 	 	 110111101 	 	 	 18 
958 	 	 	 110111110 	 	 	 59 
959 	 	 	 110111111 	 	 	 343 
960 	 	 	 111000000 	 	 	 1115 
961 	 	 	 111000001 	 	 	 221 
962 	 	 	 111000010 	 	 	 34 
963 	 	 	 111000011 	 	 	 252 
964 	 	 	 111000100 	 	 	 50 
965 	 	 	 111000101 	 	 	 9 
966 	 	 	 111000110 	 	 	 74 
967 	 	 	 111000111 	 	 	 283 
968 	 	 	 111001000 	 	 	 55 
969 	 	 	 111001001 	 	 	 23 
970 	 	 	 111001010 	 	 	 0 
971 	 	 	 111001011 	 	 	 15 
972 	 	 	 111001100 	 	 	 78 
973 	 	 	 111001101 	 	 	 22 
974 	 	 	 111001110 	 	 	 80 
975 	 	 	 111001111 	 	 	 407 
976 	 	 	 111010000 	 	 	 20 
977 	 	 	 111010001 	 	 	 8 
978 	 	 	 111010010 	 	 	 0 
979 	 	 	 111010011 	 	 	 4 
980 	 	 	 111010100 	 	 	 0 
981 	 	 	 111010101 	 	 	 0 
982 	 	 	 111010110 	 	 	 0 
983 	 	 	 111010111 	 	 	 1 
984 	 	 	 111011000 	 	 	 34 
985 	 	 	 111011001 	 	 	 17 
986 	 	 	 111011010 	 	 	 0 
987 	 	 	 111011011 	 	 	 17 
988 	 	 	 111011100 	 	 	 57 
989 	 	 	 111011101 	 	 	 8 
990 	 	 	 111011110 	 	 	 58 
991 	 	 	 111011111 	 	 	 335 
992 	 	 	 111100000 	 	 	 927 
993 	 	 	 111100001 	 	 	 229 
994 	 	 	 111100010 	 	 	 46 
995 	 	 	 111100011 	 	 	 273 
996 	 	 	 111100100 	 	 	 59 
997 	 	 	 111100101 	 	 	 12 
998 	 	 	 111100110 	 	 	 78 
999 	 	 	 111100111 	 	 	 395 
1000 	 	 	 111101000 	 	 	 23 
1001 	 	 	 111101001 	 	 	 4 
1002 	 	 	 111101010 	 	 	 0 
1003 	 	 	 111101011 	 	 	 1 
1004 	 	 	 111101100 	 	 	 40 
1005 	 	 	 111101101 	 	 	 16 
1006 	 	 	 111101110 	 	 	 57 
1007 	 	 	 111101111 	 	 	 342 
1008 	 	 	 111110000 	 	 	 853 
1009 	 	 	 111110001 	 	 	 258 
1010 	 	 	 111110010 	 	 	 52 
1011 	 	 	 111110011 	 	 	 417 
1012 	 	 	 111110100 	 	 	 24 
1013 	 	 	 111110101 	 	 	 0 
1014 	 	 	 111110110 	 	 	 45 
1015 	 	 	 111110111 	 	 	 348 
1016 	 	 	 111111000 	 	 	 853 
1017 	 	 	 111111001 	 	 	 404 
1018 	 	 	 111111010 	 	 	 22 
1019 	 	 	 111111011 	 	 	 349 
1020 	 	 	 111111100 	 	 	 1023 
1021 	 	 	 111111101 	 	 	 323 
1022 	 	 	 111111110 	 	 	 1139 
1023 	 	 	 111111111 	 	 	 14989 


State 0 
0 
01110010 
11110100 
01100000 
11100010 
11101110 
00000100 
11000100 
01000000 
11000000 
01011010 
11001110 
00110000 
00011000 
10110100 
01101000 
01100100 
01001100 
01000110 
01110000 
00001000 
10111000 
10000010 

State 1 
1 
00111001 
01110001 
11110001 
01110111 
11110111 
01101111 
11101111 
11001111 
01011111 
11011111 
00011001 
10011001 
11110101 
00001101 
01001001 
10111011 
10011011 
10010011 
11110011 
11100111 
10011111 
00001001 
10001001 
00010001 
10010001 
01100001 
00101111 
11000101 
10100111 
10010111 
01111111 

State 2 
000 
10110010 
00100000 
00100010 
00010000 
11000010 
10000110 
00111110 
01011110 
10000000 
10001110 

State 3 
100 
10000100 
01001110 
10110000 
10011000 
10011110 
00101110 
11011110 
00101000 
11001100 
11111110 
01001000 
11001000 
11111000 
10111100 
11100110 
10011100 
01111010 
01011100 

State 4 
001 
10110111 
01001111 
11001001 
00111011 
11010001 
00100001 
00011011 
00000001 
10000001 
01000001 
11000001 
01110011 
01100111 
01100011 
11100011 
00011111 
11000111 
00111111 
01111011 
01011101 
10001111 
01000011 
10000111 

State 5 
101 
11111001 
00110111 
11101011 
10001101 
10111111 
11111011 
11100001 
10101111 
11011011 
11011001 
11010111 
00001011 
00000101 
00011101 

State 6 
011 
01111001 
00110001 
00010011 
00110011 
01000111 
00001111 
00100111 
00100011 
10100011 
11000011 
10000011 

State 7 
1110 
00110010 
11110010 
11100000 
01101110 
10010000 
01000010 
10111110 
00110100 
01111110 
01111000 
11010000 
11000110 
00111100 
00100110 
00011100 
11110000 
00001100 
00111000 
01111100 
01101100 

State 8 
11111 
01010001 
10110001 
10100001 
10110011 
01011011 
01011001 
01000101 
11011101 
11010011 
01101001 
11101001 
10001011 
11001011 
10000101 
01100101 
11100101 
01001101 
11001101 
11101101 
10011101 
00111101 
10111101 
01111101 
11111101 
11111111 

State 9 
000011 
10100010 
10111001 
00101100 
00010111 
00000111 
00101101 
00000011 

State 10 
0000000 
01110100 
01100010 
00011110 
00010010 
10010010 
00010100 
00000110 
01110110 
01100110 
00000000 
00000010 
00001010 
10001010 
00011010 
00111010 
10111010 
11111010 
00001110 
00110110 
10110110 
01011000 

State 11 
1111100 
10100000 
01000100 
00010110 
11101000 
11100100 
11110110 
01010000 
10001100 
10001000 
11111100 
11101100 
00100100 
11011100 
11011000 

State 12 
00 
0010000 
1000000 

State 13 
1100010 
0000100 
0110000 

State 14 
01 

State 15 
010 

State 16 
00000 

State 17 
0000 

State 18 
10110 

State 19 
00001 

State 20 
111 

State 21 
0111 

State 22 
1000 

State 23 
101001 
100101 

State 24 
0000111 

State 25 
0000010 

State 26 
1101100 

State 27 
10 

State 28 
11 

State 29 
1010 

State 30 
0001 

State 31 
0011 

State 32 
010110 

State 33 
01111 

State 34 
0101 

State 35 
010111 

State 36 
10000 

State 37 
0110 

State 38 
001011 

State 39 
0101101 

State 40 
0001010 
0111010 

State 41 
0100100 

State 42 
10010 

State 43 
10111 

State 44 
1001 

State 45 
00110 

State 46 
11101 

State 47 
00011 

State 48 
111100 

State 49 
10011 

State 50 
00111 

State 51 
1111 

State 52 
0010 

State 53 
000111 

State 54 
01100 

State 55 
11000 

State 56 
1100 

State 57 
110 

State 58 
000101 

State 59 
0000011 

State 60 
0011010 
0110110 

State 61 
1011100 

State 62 
110010 

State 63 
11010 

State 64 
1101 

State 65 
1011 

State 66 
00010 

State 67 
101100 

State 68 
011011 

State 69 
01011 

State 70 
0101100 

State 71 
11110 

State 72 
001101 

State 73 
1111010 

State 74 
1011000 

State 75 
100000 

State 76 
01001 

State 77 
01010 

State 78 
101000 

State 79 
000001 

State 80 
00101 

State 81 
0001111 

State 82 
100110 

State 83 
101101 

State 84 
0001110 

State 85 
100010 

State 86 
01000 

State 87 
0100 

State 88 
11001 

State 89 
00100 

State 90 
01110 

State 91 
100100 

State 92 
10100 

State 93 
001111 

State 94 
10101 

State 95 
0100111 

State 96 
110110 

State 97 
110011 

State 98 
011101 

State 99 
101110 

State 100 
11011 

State 101 
11100 

State 102 
010010 

State 103 
0110100 

State 104 
010011 

State 105 
01101 

State 106 
0100011 

State 107 
110000 

State 108 
111101 

State 109 
010000 

State 110 
110111 

State 111 
10001 

State 112 
010100 

State 113 
001001 

State 114 
0101110 
1100100 

State 115 
100111 

State 116 
011001 

State 117 
0010111 

State 118 
111110 

State 119 
011100 

State 120 
111111 

State 121 
011110 

State 122 
001100 

State 123 
111001 

State 124 
000110 

State 125 
001010 

State 126 
1011110 

State 127 
110100 

State 128 
1001001 
0111011 

State 129 
0001001 

State 130 
1000011 

State 131 
001000 

State 132 
1010011 
1001011 
1001101 

State 133 
000100 

State 134 
111011 

State 135 
000000 

State 136 
0010110 

State 137 
1010001 

State 138 
1111011 

State 139 
011000 

State 140 
1101001 
1100101 

State 141 
0110010 

State 142 
010001 

State 143 
000010 

State 144 
0101000 
1110110 
1111110 

State 145 
0110001 
0110011 

State 146 
0010001 
1100001 

State 147 
1010000 

State 148 
0001011 

State 149 
1110010 
1110100 
0100010 
1101110 

State 150 
110001 

State 151 
011010 

State 152 
1101000 

State 153 
0100001 
1100011 

State 154 
0101111 

State 155 
1000110 

State 156 
0000101 
1111101 

State 157 
0100000 
1100000 

State 158 
100001 

State 159 
111010 

State 160 
1001100 

State 161 
0011011 

State 162 
1011011 

State 163 
0111100 

State 164 
100011 

State 165 
1101101 

State 166 
1000100 

State 167 
101111 

State 168 
001110 

State 169 
1001000 
1111000 

State 170 
0000001 

State 171 
1011001 

State 172 
0100110 

State 173 
0011101 

State 174 
1000010 
1001110 

State 175 
101011 

State 176 
0011110 
0111110 

State 177 
1000001 

State 178 
1010111 

State 179 
1100110 

State 180 
0111101 

State 181 
1011010 

State 182 
0111001 
1110001 

State 183 
110101 

State 184 
0010010 

State 185 
0010011 

State 186 
1000101 

State 187 
0011100 

State 188 
1111111 

State 189 
0011000 

State 190 
1111001 
0110111 

State 191 
0010100 

State 192 
1110011 

State 193 
1011101 

State 194 
1110000 

State 195 
1110111 

State 196 
0000110 

State 197 
1100111 

State 198 
0001100 
0111000 

State 199 
111000 

State 200 
1101111 
1001111 

State 201 
0011111 
1000111 

State 202 
0001000 

State 203 
1101011 
1110101 

State 204 
0111111 

State 205 
011111 

State 206 
1011111 

State 207 
0011001 

State 208 
0001101 

